Provinsi,Tahun,Jumlah_Fasilitas,Infra_Sampahmasuk_ton
ACEH,2020,2,11530.35
ACEH,2021,6,121156.79000000001
ACEH,2022,22,307589.33999999997
ACEH,2023,27,414896.87
ACEH,2024,27,424261.9
BALI,2019,1,19031.1
BALI,2020,1,20257.5
BALI,2021,3,218367.94
BALI,2022,12,683405.0700000001
BALI,2023,12,730328.3300000001
BALI,2024,12,721376.88
BANTEN,2019,1,480705.0
BANTEN,2020,1,32780.65
BANTEN,2021,3,277104.35
BANTEN,2022,9,1471195.38
BANTEN,2023,10,999319.83
BANTEN,2024,10,1194543.21
BENGKULU,2021,2,16589.25
BENGKULU,2022,3,23268.75
BENGKULU,2023,7,143979.72999999998
BENGKULU,2024,4,19788.11
DAERAH ISTIMEWA YOGYAKARTA,2021,3,199318.09000000003
DAERAH ISTIMEWA YOGYAKARTA,2022,5,315905.96
DAERAH ISTIMEWA YOGYAKARTA,2023,5,213464.91
DAERAH ISTIMEWA YOGYAKARTA,2024,5,79125.52
DKI JAKARTA,2021,3,1120050.06
DKI JAKARTA,2022,6,2292221.17
DKI JAKARTA,2023,6,2265004.38
DKI JAKARTA,2024,3,1432373.18
GORONTALO,2021,1,36135.0
GORONTALO,2022,3,47168.95
GORONTALO,2023,4,51797.520000000004
GORONTALO,2024,2,44165.0
JAMBI,2021,3,156343.56
JAMBI,2022,5,180723.66
JAMBI,2023,4,164504.59000000003
JAMBI,2024,3,156018.62
JAWA BARAT,2020,3,625617.3099999999
JAWA BARAT,2021,12,1952488.35
JAWA BARAT,2022,17,2368040.0
JAWA BARAT,2023,28,3334616.35
JAWA BARAT,2024,23,2572489.87
JAWA TENGAH,2019,1,76650.0
JAWA TENGAH,2020,2,115012.7
JAWA TENGAH,2021,36,1723841.27
JAWA TENGAH,2022,39,2055400.5899999999
JAWA TENGAH,2023,38,1948303.6600000001
JAWA TENGAH,2024,32,1919673.5899999999
JAWA TIMUR,2019,1,11840.6
JAWA TIMUR,2020,3,62489.81
JAWA TIMUR,2021,25,1019753.61
JAWA TIMUR,2022,48,1849773.66
JAWA TIMUR,2023,49,2122114.53
JAWA TIMUR,2024,49,2176381.76
KALIMANTAN BARAT,2019,1,6570.0
KALIMANTAN BARAT,2020,1,13008.6
KALIMANTAN BARAT,2021,15,186146.15
KALIMANTAN BARAT,2022,16,217259.07
KALIMANTAN BARAT,2023,24,362258.78
KALIMANTAN BARAT,2024,18,239667.39
KALIMANTAN SELATAN,2020,1,20038.5
KALIMANTAN SELATAN,2021,13,371560.52
KALIMANTAN SELATAN,2022,16,457994.28
KALIMANTAN SELATAN,2023,17,470151.76
KALIMANTAN SELATAN,2024,18,462319.43
KALIMANTAN TENGAH,2019,2,2847.0
KALIMANTAN TENGAH,2020,3,42718.25
KALIMANTAN TENGAH,2021,7,75442.58
KALIMANTAN TENGAH,2022,10,104491.65
KALIMANTAN TENGAH,2023,16,154712.26
KALIMANTAN TENGAH,2024,14,139344.83000000002
KALIMANTAN TIMUR,2021,15,492667.38
KALIMANTAN TIMUR,2022,18,531734.73
KALIMANTAN TIMUR,2023,18,542661.3300000001
KALIMANTAN TIMUR,2024,14,380364.44
KALIMANTAN UTARA,2021,2,9002.58
KALIMANTAN UTARA,2022,3,21818.46
KALIMANTAN UTARA,2023,4,38483.03
KALIMANTAN UTARA,2024,4,43361.31
KEPULAUAN BANGKA BELITUNG,2020,1,6948.87
KEPULAUAN BANGKA BELITUNG,2021,3,24564.13
KEPULAUAN BANGKA BELITUNG,2022,6,70369.08
KEPULAUAN BANGKA BELITUNG,2023,7,86655.54999999999
KEPULAUAN BANGKA BELITUNG,2024,7,99444.77
KEPULAUAN RIAU,2020,1,228150.55
KEPULAUAN RIAU,2021,3,78325.35
KEPULAUAN RIAU,2022,9,393637.89999999997
KEPULAUAN RIAU,2023,8,411370.78
KEPULAUAN RIAU,2024,6,78044.3
LAMPUNG,2019,1,237250.0
LAMPUNG,2020,1,255500.0
LAMPUNG,2021,4,184553.26
LAMPUNG,2022,7,269193.7
LAMPUNG,2023,13,527690.23
LAMPUNG,2024,9,358006.02
MALUKU,2021,4,25028.05
MALUKU,2022,3,12380.8
MALUKU,2023,8,122620.8
MALUKU,2024,5,95270.99
MALUKU UTARA,2021,1,9070.25
MALUKU UTARA,2022,2,23285.2
MALUKU UTARA,2023,8,69933.35
MALUKU UTARA,2024,6,45674.64
NUSA TENGGARA BARAT,2021,5,171840.18
NUSA TENGGARA BARAT,2022,9,289319.98
NUSA TENGGARA BARAT,2023,5,169963.34999999998
NUSA TENGGARA BARAT,2024,5,59559.649999999994
NUSA TENGGARA TIMUR,2020,1,52196.95
NUSA TENGGARA TIMUR,2021,1,54383.93
NUSA TENGGARA TIMUR,2022,3,68534.04
NUSA TENGGARA TIMUR,2023,13,143024.41
NUSA TENGGARA TIMUR,2024,8,109536.11
PAPUA,2019,1,67525.0
PAPUA,2020,2,70546.84
PAPUA,2021,4,97976.95
PAPUA,2022,7,127111.25
PAPUA,2023,7,126118.45000000001
PAPUA,2024,4,36620.45
PAPUA BARAT,2021,2,42358.14
PAPUA BARAT,2022,3,47589.07
PAPUA BARAT,2023,5,60856.27
PAPUA BARAT,2024,2,53990.8
PAPUA BARAT DAYA,2020,1,1131.5
PAPUA BARAT DAYA,2021,2,2000.2
PAPUA BARAT DAYA,2022,1,5179.35
PAPUA BARAT DAYA,2023,4,16585.6
PAPUA BARAT DAYA,2024,3,10106.85
PAPUA PEGUNUNGAN,2021,1,316.8
PAPUA PEGUNUNGAN,2023,1,10840.5
PAPUA PEGUNUNGAN,2024,1,10840.5
PAPUA SELATAN,2019,1,2007.5
PAPUA SELATAN,2020,1,2737.5
PAPUA SELATAN,2021,1,3102.5
PAPUA SELATAN,2022,3,18560.25
PAPUA SELATAN,2023,3,12362.55
PAPUA SELATAN,2024,2,7270.56
PAPUA TENGAH,2021,1,4336.2
PAPUA TENGAH,2022,1,29901.71
PAPUA TENGAH,2023,1,33364.65
PAPUA TENGAH,2024,2,43260.9
RIAU,2019,4,30021.25
RIAU,2021,9,338676.21
RIAU,2022,17,449026.05
RIAU,2023,31,451668.19
RIAU,2024,23,439806.74
SULAWESI BARAT,2021,3,21195.55
SULAWESI BARAT,2022,3,23875.02
SULAWESI BARAT,2023,3,20370.29
SULAWESI BARAT,2024,2,17703.22
SULAWESI SELATAN,2020,1,255784.71
SULAWESI SELATAN,2021,20,730684.38
SULAWESI SELATAN,2022,23,743595.08
SULAWESI SELATAN,2023,26,900057.88
SULAWESI SELATAN,2024,22,741579.88
SULAWESI TENGAH,2021,5,81712.55
SULAWESI TENGAH,2022,10,147822.34
SULAWESI TENGAH,2023,10,148219.41
SULAWESI TENGAH,2024,8,91290.15
SULAWESI TENGGARA,2021,2,79902.15
SULAWESI TENGGARA,2022,7,135163.15
SULAWESI TENGGARA,2023,14,174035.66
SULAWESI TENGGARA,2024,6,119594.99
SULAWESI UTARA,2019,1,7829.25
SULAWESI UTARA,2021,6,123096.25
SULAWESI UTARA,2022,15,271123.83
SULAWESI UTARA,2023,15,292582.91
SULAWESI UTARA,2024,14,282732.28
SUMATERA BARAT,2021,8,108348.7
SUMATERA BARAT,2022,19,430315.96
SUMATERA BARAT,2023,18,417949.33
SUMATERA BARAT,2024,15,362366.5
SUMATERA SELATAN,2021,15,471899.1
SUMATERA SELATAN,2022,20,570751.8999999999
SUMATERA SELATAN,2023,23,226469.72999999998
SUMATERA SELATAN,2024,20,254721.51
SUMATERA UTARA,2019,2,10220.0
SUMATERA UTARA,2020,4,161804.5
SUMATERA UTARA,2021,20,731743.97
SUMATERA UTARA,2022,20,944176.5
SUMATERA UTARA,2023,21,921410.91
SUMATERA UTARA,2024,18,640036.97
