Provinsi,Tahun,PDRB_per_kapita_Rupiah,satuan
ACEH,2016,26851880.0,RIBU RUPIAH
SUMATERA UTARA,2016,44392460.0,RIBU RUPIAH
SUMATERA BARAT,2016,37284560.0,RIBU RUPIAH
RIAU,2016,104861110.0,RIBU RUPIAH
JAMBI,2016,49494980.0,RIBU RUPIAH
SUMATERA SELATAN,2016,43361260.0,RIBU RUPIAH
BENGKULU,2016,29076220.0,RIBU RUPIAH
LAMPUNG,2016,34053970.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2016,46402470.0,RIBU RUPIAH
KEPULAUAN RIAU,2016,106503780.0,RIBU RUPIAH
DKI JAKARTA,2016,210075090.0,RIBU RUPIAH
JAWA BARAT,2016,34893620.0,RIBU RUPIAH
JAWA TENGAH,2016,31961950.0,RIBU RUPIAH
DI YOGYAKARTA,2016,29552530.0,RIBU RUPIAH
JAWA TIMUR,2016,47491520.0,RIBU RUPIAH
BANTEN,2016,42439730.0,RIBU RUPIAH
BALI,2016,46211040.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2016,23786950.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2016,16093510.0,RIBU RUPIAH
KALIMANTAN BARAT,2016,33190650.0,RIBU RUPIAH
KALIMANTAN TENGAH,2016,43905330.0,RIBU RUPIAH
KALIMANTAN SELATAN,2016,36022980.0,RIBU RUPIAH
KALIMANTAN TIMUR,2016,145343190.0,RIBU RUPIAH
KALIMANTAN UTARA,2016,99112330.0,RIBU RUPIAH
SULAWESI UTARA,2016,41246250.0,RIBU RUPIAH
SULAWESI TENGAH,2016,41082040.0,RIBU RUPIAH
SULAWESI SELATAN,2016,43817390.0,RIBU RUPIAH
SULAWESI TENGGARA,2016,38022130.0,RIBU RUPIAH
GORONTALO,2016,27544770.0,RIBU RUPIAH
SULAWESI BARAT,2016,27513060.0,RIBU RUPIAH
MALUKU,2016,21599170.0,RIBU RUPIAH
MALUKU UTARA,2016,24580750.0,RIBU RUPIAH
PAPUA BARAT,2016,74584630.0,RIBU RUPIAH
PAPUA,2016,54002150.0,RIBU RUPIAH
ACEH,2017,28096710.0,RIBU RUPIAH
SUMATERA UTARA,2017,48003600.0,RIBU RUPIAH
SUMATERA BARAT,2017,40194290.0,RIBU RUPIAH
RIAU,2017,105844770.0,RIBU RUPIAH
JAMBI,2017,53993400.0,RIBU RUPIAH
SUMATERA SELATAN,2017,46315050.0,RIBU RUPIAH
BENGKULU,2017,31359480.0,RIBU RUPIAH
LAMPUNG,2017,36998320.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2017,48827250.0,RIBU RUPIAH
KEPULAUAN RIAU,2017,109332850.0,RIBU RUPIAH
DKI JAKARTA,2017,228002730.0,RIBU RUPIAH
JAWA BARAT,2017,37223110.0,RIBU RUPIAH
JAWA TENGAH,2017,34234310.0,RIBU RUPIAH
DI YOGYAKARTA,2017,31664920.0,RIBU RUPIAH
JAWA TIMUR,2017,51228450.0,RIBU RUPIAH
BANTEN,2017,45275580.0,RIBU RUPIAH
BALI,2017,50167070.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2017,24986540.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2017,17165450.0,RIBU RUPIAH
KALIMANTAN BARAT,2017,35984530.0,RIBU RUPIAH
KALIMANTAN TENGAH,2017,48293220.0,RIBU RUPIAH
KALIMANTAN SELATAN,2017,38619540.0,RIBU RUPIAH
KALIMANTAN TIMUR,2017,165546620.0,RIBU RUPIAH
KALIMANTAN UTARA,2017,111318540.0,RIBU RUPIAH
SULAWESI UTARA,2017,44744200.0,RIBU RUPIAH
SULAWESI TENGAH,2017,45157280.0,RIBU RUPIAH
SULAWESI SELATAN,2017,47822110.0,RIBU RUPIAH
SULAWESI TENGGARA,2017,41278780.0,RIBU RUPIAH
GORONTALO,2017,29565120.0,RIBU RUPIAH
SULAWESI BARAT,2017,29675860.0,RIBU RUPIAH
MALUKU,2017,22859290.0,RIBU RUPIAH
MALUKU UTARA,2017,26686060.0,RIBU RUPIAH
PAPUA BARAT,2017,78423630.0,RIBU RUPIAH
PAPUA,2017,57864130.0,RIBU RUPIAH
ACEH,2018,29521250.0,RIBU RUPIAH
SUMATERA UTARA,2018,51427490.0,RIBU RUPIAH
SUMATERA BARAT,2018,42802660.0,RIBU RUPIAH
RIAU,2018,110384900.0,RIBU RUPIAH
JAMBI,2018,58224890.0,RIBU RUPIAH
SUMATERA SELATAN,2018,50104670.0,RIBU RUPIAH
BENGKULU,2018,33822130.0,RIBU RUPIAH
LAMPUNG,2018,39716460.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2018,50081950.0,RIBU RUPIAH
KEPULAUAN RIAU,2018,116461400.0,RIBU RUPIAH
DKI JAKARTA,2018,247678490.0,RIBU RUPIAH
JAWA BARAT,2018,40272640.0,RIBU RUPIAH
JAWA TENGAH,2018,36770960.0,RIBU RUPIAH
DI YOGYAKARTA,2018,34136930.0,RIBU RUPIAH
JAWA TIMUR,2018,55410610.0,RIBU RUPIAH
BANTEN,2018,48370150.0,RIBU RUPIAH
BALI,2018,54433460.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2018,24705970.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2018,18417540.0,RIBU RUPIAH
KALIMANTAN BARAT,2018,38814730.0,RIBU RUPIAH
KALIMANTAN TENGAH,2018,52107230.0,RIBU RUPIAH
KALIMANTAN SELATAN,2018,41046280.0,RIBU RUPIAH
KALIMANTAN TIMUR,2018,174164820.0,RIBU RUPIAH
KALIMANTAN UTARA,2018,119413880.0,RIBU RUPIAH
SULAWESI UTARA,2018,48105410.0,RIBU RUPIAH
SULAWESI TENGAH,2018,55518660.0,RIBU RUPIAH
SULAWESI SELATAN,2018,52642080.0,RIBU RUPIAH
SULAWESI TENGGARA,2018,44492090.0,RIBU RUPIAH
GORONTALO,2018,31827620.0,RIBU RUPIAH
SULAWESI BARAT,2018,32059090.0,RIBU RUPIAH
MALUKU,2018,24268620.0,RIBU RUPIAH
MALUKU UTARA,2018,29586120.0,RIBU RUPIAH
PAPUA BARAT,2018,84958030.0,RIBU RUPIAH
PAPUA,2018,63385680.0,RIBU RUPIAH
ACEH,2019,30879060.0,RIBU RUPIAH
SUMATERA UTARA,2019,54620400.0,RIBU RUPIAH
SUMATERA BARAT,2019,44885510.0,RIBU RUPIAH
RIAU,2019,111227010.0,RIBU RUPIAH
JAMBI,2019,60828860.0,RIBU RUPIAH
SUMATERA SELATAN,2019,53359100.0,RIBU RUPIAH
BENGKULU,2019,36565290.0,RIBU RUPIAH
LAMPUNG,2019,42172320.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2019,52232800.0,RIBU RUPIAH
KEPULAUAN RIAU,2019,119394660.0,RIBU RUPIAH
DKI JAKARTA,2019,268052250.0,RIBU RUPIAH
JAWA BARAT,2019,43309190.0,RIBU RUPIAH
JAWA TENGAH,2019,39388150.0,RIBU RUPIAH
DI YOGYAKARTA,2019,36459730.0,RIBU RUPIAH
JAWA TIMUR,2019,59015170.0,RIBU RUPIAH
BANTEN,2019,52013990.0,RIBU RUPIAH
BALI,2019,57755960.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2019,25716110.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2019,19630020.0,RIBU RUPIAH
KALIMANTAN BARAT,2019,42045410.0,RIBU RUPIAH
KALIMANTAN TENGAH,2019,56625380.0,RIBU RUPIAH
KALIMANTAN SELATAN,2019,42823560.0,RIBU RUPIAH
KALIMANTAN TIMUR,2019,180259100.0,RIBU RUPIAH
KALIMANTAN UTARA,2019,138751010.0,RIBU RUPIAH
SULAWESI UTARA,2019,52173020.0,RIBU RUPIAH
SULAWESI TENGAH,2019,61056030.0,RIBU RUPIAH
SULAWESI SELATAN,2019,57182140.0,RIBU RUPIAH
SULAWESI TENGGARA,2019,48514150.0,RIBU RUPIAH
GORONTALO,2019,34976650.0,RIBU RUPIAH
SULAWESI BARAT,2019,34111830.0,RIBU RUPIAH
MALUKU,2019,26097040.0,RIBU RUPIAH
MALUKU UTARA,2019,32124960.0,RIBU RUPIAH
PAPUA BARAT,2019,87542370.0,RIBU RUPIAH
PAPUA,2019,56618950.0,RIBU RUPIAH
ACEH,2020,31633380.0,RIBU RUPIAH
SUMATERA UTARA,2020,54979040.0,RIBU RUPIAH
SUMATERA BARAT,2020,43825660.0,RIBU RUPIAH
RIAU,2020,114166900.0,RIBU RUPIAH
JAMBI,2020,57957730.0,RIBU RUPIAH
SUMATERA SELATAN,2020,53842740.0,RIBU RUPIAH
BENGKULU,2020,36552500.0,RIBU RUPIAH
LAMPUNG,2020,39290330.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2020,52023400.0,RIBU RUPIAH
KEPULAUAN RIAU,2020,123464790.0,RIBU RUPIAH
DKI JAKARTA,2020,262615169.99999997,RIBU RUPIAH
JAWA BARAT,2020,43236510.0,RIBU RUPIAH
JAWA TENGAH,2020,36964780.0,RIBU RUPIAH
DI YOGYAKARTA,2020,37693640.0,RIBU RUPIAH
JAWA TIMUR,2020,56640820.0,RIBU RUPIAH
BANTEN,2020,52729400.0,RIBU RUPIAH
BALI,2020,52015450.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2020,25183560.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2020,20056990.0,RIBU RUPIAH
KALIMANTAN BARAT,2020,39622240.0,RIBU RUPIAH
KALIMANTAN TENGAH,2020,57145080.0,RIBU RUPIAH
KALIMANTAN SELATAN,2020,44100790.0,RIBU RUPIAH
KALIMANTAN TIMUR,2020,161798850.0,RIBU RUPIAH
KALIMANTAN UTARA,2020,143533290.0,RIBU RUPIAH
SULAWESI UTARA,2020,50521130.0,RIBU RUPIAH
SULAWESI TENGAH,2020,66306270.00000001,RIBU RUPIAH
SULAWESI SELATAN,2020,55675030.0,RIBU RUPIAH
SULAWESI TENGGARA,2020,49718150.0,RIBU RUPIAH
GORONTALO,2020,35693260.0,RIBU RUPIAH
SULAWESI BARAT,2020,32836750.0,RIBU RUPIAH
MALUKU,2020,25094360.0,RIBU RUPIAH
MALUKU UTARA,2020,33069320.0,RIBU RUPIAH
PAPUA BARAT,2020,73932600.0,RIBU RUPIAH
PAPUA,2020,46416360.0,RIBU RUPIAH
ACEH,2021,34673560.0,RIBU RUPIAH
SUMATERA UTARA,2021,57441930.0,RIBU RUPIAH
SUMATERA BARAT,2021,45218160.0,RIBU RUPIAH
RIAU,2021,129740710.0,RIBU RUPIAH
JAMBI,2021,64770930.0,RIBU RUPIAH
SUMATERA SELATAN,2021,57744670.0,RIBU RUPIAH
BENGKULU,2021,39167130.0,RIBU RUPIAH
LAMPUNG,2021,40806710.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2021,58406070.0,RIBU RUPIAH
KEPULAUAN RIAU,2021,131883840.0,RIBU RUPIAH
DKI JAKARTA,2021,274659620.0,RIBU RUPIAH
JAWA BARAT,2021,45234180.0,RIBU RUPIAH
JAWA TENGAH,2021,38568080.0,RIBU RUPIAH
DI YOGYAKARTA,2021,40516000.0,RIBU RUPIAH
JAWA TIMUR,2021,59988440.0,RIBU RUPIAH
BANTEN,2021,55383290.0,RIBU RUPIAH
BALI,2021,50758320.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2021,26009170.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2021,20554990.0,RIBU RUPIAH
KALIMANTAN BARAT,2021,42252660.0,RIBU RUPIAH
KALIMANTAN TENGAH,2021,62833770.0,RIBU RUPIAH
KALIMANTAN SELATAN,2021,48065950.0,RIBU RUPIAH
KALIMANTAN TIMUR,2021,183157520.0,RIBU RUPIAH
KALIMANTAN UTARA,2021,157091680.0,RIBU RUPIAH
SULAWESI UTARA,2021,54034120.0,RIBU RUPIAH
SULAWESI TENGAH,2021,82016810.0,RIBU RUPIAH
SULAWESI SELATAN,2021,59502640.0,RIBU RUPIAH
SULAWESI TENGGARA,2021,52436020.0,RIBU RUPIAH
GORONTALO,2021,37086760.0,RIBU RUPIAH
SULAWESI BARAT,2021,35195140.0,RIBU RUPIAH
MALUKU,2021,26153050.0,RIBU RUPIAH
MALUKU UTARA,2021,40381060.0,RIBU RUPIAH
PAPUA BARAT,2021,74021650.0,RIBU RUPIAH
PAPUA,2021,54050610.0,RIBU RUPIAH
ACEH,2022,38767080.0,RIBU RUPIAH
SUMATERA UTARA,2022,62922260.0,RIBU RUPIAH
SUMATERA BARAT,2022,50263830.0,RIBU RUPIAH
RIAU,2022,151258970.0,RIBU RUPIAH
JAMBI,2022,76224160.0,RIBU RUPIAH
SUMATERA SELATAN,2022,68238870.0,RIBU RUPIAH
BENGKULU,2022,43756980.0,RIBU RUPIAH
LAMPUNG,2022,44982400.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2022,63865510.0,RIBU RUPIAH
KEPULAUAN RIAU,2022,145530480.0,RIBU RUPIAH
DKI JAKARTA,2022,299674730.0,RIBU RUPIAH
JAWA BARAT,2022,49136900.0,RIBU RUPIAH
JAWA TENGAH,2022,41934460.0,RIBU RUPIAH
DI YOGYAKARTA,2022,44638790.0,RIBU RUPIAH
JAWA TIMUR,2022,66248490.00000001,RIBU RUPIAH
BANTEN,2022,61413540.0,RIBU RUPIAH
BALI,2022,56092960.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2022,28670720.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2022,21657610.0,RIBU RUPIAH
KALIMANTAN BARAT,2022,46092060.0,RIBU RUPIAH
KALIMANTAN TENGAH,2022,72973140.0,RIBU RUPIAH
KALIMANTAN SELATAN,2022,60213030.0,RIBU RUPIAH
KALIMANTAN TIMUR,2022,238916990.0,RIBU RUPIAH
KALIMANTAN UTARA,2022,192588320.0,RIBU RUPIAH
SULAWESI UTARA,2022,59020570.0,RIBU RUPIAH
SULAWESI TENGAH,2022,106068470.0,RIBU RUPIAH
SULAWESI SELATAN,2022,65353290.0,RIBU RUPIAH
SULAWESI TENGGARA,2022,58714730.0,RIBU RUPIAH
GORONTALO,2022,39690940.0,RIBU RUPIAH
SULAWESI BARAT,2022,37033820.0,RIBU RUPIAH
MALUKU,2022,28536540.0,RIBU RUPIAH
MALUKU UTARA,2022,53776270.0,RIBU RUPIAH
PAPUA BARAT,2022,78132750.0,RIBU RUPIAH
PAPUA,2022,59383620.0,RIBU RUPIAH
ACEH,2023,41407590.0,RIBU RUPIAH
SUMATERA UTARA,2023,68305710.0,RIBU RUPIAH
SUMATERA BARAT,2023,54326600.0,RIBU RUPIAH
RIAU,2023,154522280.0,RIBU RUPIAH
JAMBI,2023,79849560.0,RIBU RUPIAH
SUMATERA SELATAN,2023,71958270.0,RIBU RUPIAH
BENGKULU,2023,46300490.0,RIBU RUPIAH
LAMPUNG,2023,48191040.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2023,67813240.0,RIBU RUPIAH
KEPULAUAN RIAU,2023,154065160.0,RIBU RUPIAH
DKI JAKARTA,2023,322619370.0,RIBU RUPIAH
JAWA BARAT,2023,52651590.0,RIBU RUPIAH
JAWA TENGAH,2023,45167240.0,RIBU RUPIAH
DI YOGYAKARTA,2023,48359850.0,RIBU RUPIAH
JAWA TIMUR,2023,71121930.0,RIBU RUPIAH
BANTEN,2023,66147200.0,RIBU RUPIAH
BALI,2023,62293790.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2023,29925690.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2023,23077980.0,RIBU RUPIAH
KALIMANTAN BARAT,2023,48808920.0,RIBU RUPIAH
KALIMANTAN TENGAH,2023,75271230.0,RIBU RUPIAH
KALIMANTAN SELATAN,2023,63754330.0,RIBU RUPIAH
KALIMANTAN TIMUR,2023,215761420.0,RIBU RUPIAH
KALIMANTAN UTARA,2023,201748780.0,RIBU RUPIAH
SULAWESI UTARA,2023,64130960.0,RIBU RUPIAH
SULAWESI TENGAH,2023,112461010.0,RIBU RUPIAH
SULAWESI SELATAN,2023,69710310.0,RIBU RUPIAH
SULAWESI TENGGARA,2023,64088400.0,RIBU RUPIAH
GORONTALO,2023,42340500.0,RIBU RUPIAH
SULAWESI BARAT,2023,39546930.0,RIBU RUPIAH
MALUKU,2023,30455060.0,RIBU RUPIAH
MALUKU UTARA,2023,63675180.0,RIBU RUPIAH
PAPUA BARAT,2023,108110280.0,RIBU RUPIAH
PAPUA BARAT DAYA,2023,58450280.0,RIBU RUPIAH
PAPUA,2023,78055480.0,RIBU RUPIAH
PAPUA SELATAN,2023,58676670.0,RIBU RUPIAH
PAPUA TENGAH,2023,103508090.0,RIBU RUPIAH
PAPUA PEGUNUNGAN,2023,16869970.0,RIBU RUPIAH
ACEH,2024,43782210.0,RIBU RUPIAH
SUMATERA UTARA,2024,73574620.0,RIBU RUPIAH
SUMATERA BARAT,2024,57047210.0,RIBU RUPIAH
RIAU,2024,165349710.0,RIBU RUPIAH
JAMBI,2024,86721510.0,RIBU RUPIAH
SUMATERA SELATAN,2024,75131730.0,RIBU RUPIAH
BENGKULU,2024,49233120.0,RIBU RUPIAH
LAMPUNG,2024,51369890.0,RIBU RUPIAH
KEPULAUAN BANGKA BELITUNG,2024,70194390.0,RIBU RUPIAH
KEPULAUAN RIAU,2024,161424320.0,RIBU RUPIAH
DKI JAKARTA,2024,344349760.0,RIBU RUPIAH
JAWA BARAT,2024,56079610.0,RIBU RUPIAH
JAWA TENGAH,2024,47972220.0,RIBU RUPIAH
DI YOGYAKARTA,2024,51473440.0,RIBU RUPIAH
JAWA TIMUR,2024,75770260.0,RIBU RUPIAH
BANTEN,2024,70275820.0,RIBU RUPIAH
BALI,2024,67318720.0,RIBU RUPIAH
NUSA TENGGARA BARAT,2024,32282100.0,RIBU RUPIAH
NUSA TENGGARA TIMUR,2024,24271840.0,RIBU RUPIAH
KALIMANTAN BARAT,2024,52702700.0,RIBU RUPIAH
KALIMANTAN TENGAH,2024,79319740.0,RIBU RUPIAH
KALIMANTAN SELATAN,2024,67117250.0,RIBU RUPIAH
KALIMANTAN TIMUR,2024,212175200.0,RIBU RUPIAH
KALIMANTAN UTARA,2024,198429100.0,RIBU RUPIAH
SULAWESI UTARA,2024,69352240.0,RIBU RUPIAH
SULAWESI TENGAH,2024,120749570.0,RIBU RUPIAH
SULAWESI SELATAN,2024,73573330.0,RIBU RUPIAH
SULAWESI TENGGARA,2024,67839910.0,RIBU RUPIAH
GORONTALO,2024,44432950.0,RIBU RUPIAH
SULAWESI BARAT,2024,42717880.0,RIBU RUPIAH
MALUKU,2024,32198140.0,RIBU RUPIAH
MALUKU UTARA,2024,70659570.0,RIBU RUPIAH
PAPUA BARAT,2024,131636450.00000001,RIBU RUPIAH
PAPUA BARAT DAYA,2024,59063540.0,RIBU RUPIAH
PAPUA,2024,81009150.0,RIBU RUPIAH
PAPUA SELATAN,2024,61583450.0,RIBU RUPIAH
PAPUA TENGAH,2024,118773530.0,RIBU RUPIAH
PAPUA PEGUNUNGAN,2024,18105380.0,RIBU RUPIAH
