Provinsi,Tahun,Timbulan_Tahunan_ton,Timbulan_Harian_ton,PDRB_per_kapita_Rupiah,Jumlah_Fasilitas,Infra_Sampahmasuk_ton,Jumlah_Penduduk,Realisasi_APBD
ACEH,2019,254830.94,698.1800000000001,30879060.0,,,,
ACEH,2020,247624.51,678.42,31633380.0,2.0,11530.35,,
ACEH,2021,196604.37,538.64,34673560.0,6.0,121156.79000000001,5274900.0,0.0
ACEH,2022,598630.37,1640.1,38767080.0,22.0,307589.33999999997,,0.0
ACEH,2023,920435.58,2521.74,41407590.0,27.0,414896.87,,0.0
ACEH,2024,931689.39,2552.58,43782210.0,27.0,424261.9,5554800.0,0.0
BALI,2019,797720.94,2185.54,57755960.0,1.0,19031.1,,
BALI,2020,904924.36,2479.26,52015450.0,1.0,20257.5,,
BALI,2021,915482.47,2508.1800000000003,50758320.0,3.0,218367.94,4317400.0,0.0
BALI,2022,1027433.75,2814.89,56092960.0,12.0,683405.0700000001,,0.0
BALI,2023,1229234.65,3367.7799999999997,62293790.0,12.0,730328.3300000001,,0.0
BALI,2024,1254235.02,3436.28,67318720.0,12.0,721376.88,4433300.0,0.0
BANTEN,2019,2425292.19,6644.63,52013990.0,1.0,480705.0,,
BANTEN,2020,1319940.1099999999,3616.27,52729400.0,1.0,32780.65,,
BANTEN,2021,795829.76,2180.3599999999997,55383290.0,3.0,277104.35,11904600.0,0.0
BANTEN,2022,2627865.54,7199.63,61413540.0,9.0,1471195.38,,0.0
BANTEN,2023,2037973.03,5583.49,66147200.0,10.0,999319.83,,0.0
BANTEN,2024,2008938.75,5503.95,70275820.0,10.0,1194543.21,12431400.0,0.0
BENGKULU,2019,145167.8,397.71,36565290.0,,,,
BENGKULU,2020,36225.81,99.25,36552500.0,,,,
BENGKULU,2021,38966.12,106.76,39167130.0,2.0,16589.25,2010700.0,0.0
BENGKULU,2022,137034.72,375.43,43756980.0,3.0,23268.75,,0.0
BENGKULU,2023,329616.33,903.0699999999999,46300490.0,7.0,143979.72999999998,,0.0
BENGKULU,2024,146296.43,400.81,49233120.0,4.0,19788.11,2112200.0,0.0
DAERAH ISTIMEWA YOGYAKARTA,2019,783652.45,2146.98,,,,,
DAERAH ISTIMEWA YOGYAKARTA,2020,451594.9,1237.25,,,,,
DAERAH ISTIMEWA YOGYAKARTA,2021,452637.63,1240.1100000000001,,3.0,199318.09000000003,,0.0
DAERAH ISTIMEWA YOGYAKARTA,2022,691435.1799999999,1894.33,,5.0,315905.96,,0.0
DAERAH ISTIMEWA YOGYAKARTA,2023,712086.32,1950.9199999999998,,5.0,213464.91,,0.0
DAERAH ISTIMEWA YOGYAKARTA,2024,708359.03,1940.71,,5.0,79125.52,,0.0
DKI JAKARTA,2019,2008546.37,5502.86,268052250.0,,,,
DKI JAKARTA,2020,3054812.22,8369.34,262615169.99999997,,,,
DKI JAKARTA,2021,2354345.2399999998,6450.26,274659620.0,3.0,1120050.06,10562100.0,0.0
DKI JAKARTA,2022,3112381.41,8527.07,299674730.0,6.0,2292221.17,,0.0
DKI JAKARTA,2023,3141650.18,8607.27,322619370.0,6.0,2265004.38,,0.0
DKI JAKARTA,2024,1235385.3199999998,3384.61,344349760.0,3.0,1432373.18,10684900.0,0.0
GORONTALO,2019,125774.51000000001,344.59000000000003,34976650.0,,,,
GORONTALO,2020,75039.19,205.58,35693260.0,,,,
GORONTALO,2021,51541.5,141.21,37086760.0,1.0,36135.0,1171700.0,0.0
GORONTALO,2022,149170.71000000002,408.69,39690940.0,3.0,47168.95,,0.0
GORONTALO,2023,152050.94,416.58000000000004,42340500.0,4.0,51797.520000000004,,0.0
GORONTALO,2024,72967.64,199.91000000000003,44432950.0,2.0,44165.0,1227800.0,0.0
JAMBI,2019,260478.27,713.63,60828860.0,,,,
JAMBI,2020,370256.76,1014.41,57957730.0,,,,
JAMBI,2021,287374.47,787.32,64770930.0,3.0,156343.56,3548200.0,0.0
JAMBI,2022,352484.44,965.6999999999999,76224160.0,5.0,180723.66,,0.0
JAMBI,2023,291863.28,799.63,79849560.0,4.0,164504.59000000003,,0.0
JAMBI,2024,182172.30000000002,499.1,86721510.0,3.0,156018.62,3724300.0,0.0
JAWA BARAT,2019,2907389.89,7965.46,43309190.0,,,,
JAWA BARAT,2020,3430859.16,9399.619999999999,43236510.0,3.0,625617.3099999999,,
JAWA BARAT,2021,4510863.43,12358.529999999999,45234180.0,12.0,1952488.35,48274200.0,0.0
JAWA BARAT,2022,5427324.84,14869.4,49136900.0,17.0,2368040.0,,0.0
JAWA BARAT,2023,8037083.09,22019.43,52651590.0,28.0,3334616.35,,0.0
JAWA BARAT,2024,5453247.43,14940.4,56079610.0,23.0,2572489.87,50345200.0,0.0
JAWA TENGAH,2019,3662964.4299999997,10035.51,39388150.0,1.0,76650.0,,
JAWA TENGAH,2020,4236201.24,11606.039999999999,36964780.0,2.0,115012.7,,
JAWA TENGAH,2021,5021888.22,13758.6,38568080.0,36.0,1723841.27,36516000.0,0.0
JAWA TENGAH,2022,5904061.08,16175.5,41934460.0,39.0,2055400.5899999999,,0.0
JAWA TENGAH,2023,5532325.78,15157.06,45167240.0,38.0,1948303.6600000001,,0.0
JAWA TENGAH,2024,4916437.49,13469.71,47972220.0,32.0,1919673.5899999999,37892300.0,0.0
JAWA TIMUR,2019,5413713.5,14832.09,59015170.0,1.0,11840.6,,
JAWA TIMUR,2020,3847380.64,10540.76,56640820.0,3.0,62489.81,,
JAWA TIMUR,2021,4068912.0,11147.72,59988440.0,25.0,1019753.61,40665700.0,0.0
JAWA TIMUR,2022,5448102.73,14926.34,66248490.00000001,48.0,1849773.66,,0.0
JAWA TIMUR,2023,5947865.3,16295.51,71121930.0,49.0,2122114.53,,0.0
JAWA TIMUR,2024,6394458.46,17519.06,75770260.0,49.0,2176381.76,41814500.0,0.0
KALIMANTAN BARAT,2019,527737.0800000001,1445.85,42045410.0,1.0,6570.0,,
KALIMANTAN BARAT,2020,524411.56,1436.74,39622240.0,1.0,13008.6,,
KALIMANTAN BARAT,2021,437814.0,1199.49,42252660.0,15.0,186146.15,5414400.0,0.0
KALIMANTAN BARAT,2022,574099.34,1572.8899999999999,46092060.0,16.0,217259.07,,0.0
KALIMANTAN BARAT,2023,1070672.42,2933.34,48808920.0,24.0,362258.78,,0.0
KALIMANTAN BARAT,2024,680742.86,1865.03,52702700.0,18.0,239667.39,5695500.0,0.0
KALIMANTAN SELATAN,2019,594528.74,1628.82,42823560.0,,,,
KALIMANTAN SELATAN,2020,463110.54,1268.79,44100790.0,1.0,20038.5,,
KALIMANTAN SELATAN,2021,782592.39,2144.09,48065950.0,13.0,371560.52,4073600.0,0.0
KALIMANTAN SELATAN,2022,776827.15,2128.29,60213030.0,16.0,457994.28,,0.0
KALIMANTAN SELATAN,2023,738831.22,2024.19,63754330.0,17.0,470151.76,,0.0
KALIMANTAN SELATAN,2024,739730.97,2026.6599999999999,67117250.0,18.0,462319.43,4273400.0,0.0
KALIMANTAN TENGAH,2019,320317.42,877.5899999999999,56625380.0,2.0,2847.0,,
KALIMANTAN TENGAH,2020,353012.83999999997,967.16,57145080.0,3.0,42718.25,,
KALIMANTAN TENGAH,2021,260338.52000000002,713.26,62833770.0,7.0,75442.58,2670000.0,0.0
KALIMANTAN TENGAH,2022,358359.0,981.8199999999999,72973140.0,10.0,104491.65,,0.0
KALIMANTAN TENGAH,2023,482168.88,1321.02,75271230.0,16.0,154712.26,,0.0
KALIMANTAN TENGAH,2024,442991.06,1213.65,79319740.0,14.0,139344.83000000002,2809700.0,0.0
KALIMANTAN TIMUR,2019,720985.78,1975.3100000000002,180259100.0,,,,
KALIMANTAN TIMUR,2020,596948.7999999999,1635.47,161798850.0,,,,
KALIMANTAN TIMUR,2021,666303.38,1825.49,183157520.0,15.0,492667.38,3766000.0,0.0
KALIMANTAN TIMUR,2022,791828.97,2169.39,238916990.0,18.0,531734.73,,0.0
KALIMANTAN TIMUR,2023,809331.65,2217.33,215761420.0,18.0,542661.3300000001,,0.0
KALIMANTAN TIMUR,2024,626452.5499999999,1716.29,212175200.0,14.0,380364.44,4045900.0,0.0
KALIMANTAN UTARA,2019,72429.19,198.44,138751010.0,,,,
KALIMANTAN UTARA,2020,80718.83,221.14,143533290.0,,,,
KALIMANTAN UTARA,2021,20093.14,55.050000000000004,157091680.0,2.0,9002.58,701800.0,0.0
KALIMANTAN UTARA,2022,44338.49,121.48,192588320.0,3.0,21818.46,,0.0
KALIMANTAN UTARA,2023,63812.26,174.82,201748780.0,4.0,38483.03,,0.0
KALIMANTAN UTARA,2024,51661.46,141.54,198429100.0,4.0,43361.31,739800.0,0.0
KEPULAUAN BANGKA BELITUNG,2019,112959.03,309.48,52232800.0,,,,
KEPULAUAN BANGKA BELITUNG,2020,204915.05,561.4100000000001,52023400.0,1.0,6948.87,,
KEPULAUAN BANGKA BELITUNG,2021,191441.88,524.5,58406070.0,3.0,24564.13,,0.0
KEPULAUAN BANGKA BELITUNG,2022,154292.07,422.72,63865510.0,6.0,70369.08,,0.0
KEPULAUAN BANGKA BELITUNG,2023,188310.07,515.92,67813240.0,7.0,86655.54999999999,,0.0
KEPULAUAN BANGKA BELITUNG,2024,158602.19,434.53000000000003,70194390.0,7.0,99444.77,,0.0
KEPULAUAN RIAU,2019,628416.44,1721.69,119394660.0,,,,
KEPULAUAN RIAU,2020,470096.39999999997,1287.93,123464790.0,1.0,228150.55,,
KEPULAUAN RIAU,2021,141982.73,389.0,131883840.0,3.0,78325.35,,0.0
KEPULAUAN RIAU,2022,586454.74,1606.73,145530480.0,9.0,393637.89999999997,,0.0
KEPULAUAN RIAU,2023,583365.7100000001,1598.27,154065160.0,8.0,411370.78,,0.0
KEPULAUAN RIAU,2024,157339.83000000002,431.07,161424320.0,6.0,78044.3,,0.0
LAMPUNG,2019,417630.88,1144.2,42172320.0,1.0,237250.0,,
LAMPUNG,2020,386922.95999999996,1060.06,39290330.0,1.0,255500.0,,
LAMPUNG,2021,500345.08,1370.81,40806710.0,4.0,184553.26,9007800.0,0.0
LAMPUNG,2022,629905.58,1725.77,44982400.0,7.0,269193.7,,0.0
LAMPUNG,2023,1530611.3599999999,4193.46,48191040.0,13.0,527690.23,,0.0
LAMPUNG,2024,1005889.96,2755.86,51369890.0,9.0,358006.02,9419600.0,0.0
MALUKU,2019,127501.04,349.32,26097040.0,,,,
MALUKU,2020,109991.62,301.35,25094360.0,,,,
MALUKU,2021,93074.44,255.0,26153050.0,4.0,25028.05,1848900.0,0.0
MALUKU,2022,73365.88,201.0,28536540.0,3.0,12380.8,,0.0
MALUKU,2023,273721.72000000003,749.9200000000001,30455060.0,8.0,122620.8,,0.0
MALUKU,2024,175890.95,481.9,32198140.0,5.0,95270.99,1945600.0,0.0
MALUKU UTARA,2019,93119.65,255.12,32124960.0,,,,
MALUKU UTARA,2020,67249.72,184.25,33069320.0,,,,
MALUKU UTARA,2021,16834.53,46.12,40381060.0,1.0,9070.25,1282900.0,0.0
MALUKU UTARA,2022,67401.48,184.66,53776270.0,2.0,23285.2,,0.0
MALUKU UTARA,2023,134127.66,367.47,63675180.0,8.0,69933.35,,0.0
MALUKU UTARA,2024,19652.42,53.84,70659570.0,6.0,45674.64,1355600.0,0.0
NUSA TENGGARA BARAT,2019,201611.65,552.36,25716110.0,,,,
NUSA TENGGARA BARAT,2020,203220.16,556.77,25183560.0,,,,
NUSA TENGGARA BARAT,2021,367512.99,1006.88,26009170.0,5.0,171840.18,5320100.0,0.0
NUSA TENGGARA BARAT,2022,814803.96,2232.33,28670720.0,9.0,289319.98,,0.0
NUSA TENGGARA BARAT,2023,458956.14,1257.41,29925690.0,5.0,169963.34999999998,,0.0
NUSA TENGGARA BARAT,2024,172403.96,472.34,32282100.0,5.0,59559.649999999994,5646000.0,0.0
NUSA TENGGARA TIMUR,2020,88742.67,243.13,20056990.0,1.0,52196.95,,
NUSA TENGGARA TIMUR,2021,153332.47999999998,420.09000000000003,20554990.0,1.0,54383.93,5325600.0,0.0
NUSA TENGGARA TIMUR,2022,162984.51,446.54,21657610.0,3.0,68534.04,,0.0
NUSA TENGGARA TIMUR,2023,642635.42,1760.65,23077980.0,13.0,143024.41,,0.0
NUSA TENGGARA TIMUR,2024,600111.54,1644.1399999999999,24271840.0,8.0,109536.11,5656000.0,0.0
PAPUA,2019,113443.75,310.8,56618950.0,1.0,67525.0,,
PAPUA,2020,123056.45999999999,337.14,46416360.0,2.0,70546.84,,
PAPUA,2021,141103.3,386.59000000000003,54050610.0,4.0,97976.95,4303700.0,0.0
PAPUA,2022,170117.55,466.07,59383620.0,7.0,127111.25,,0.0
PAPUA,2023,179477.53999999998,491.71000000000004,78055480.0,7.0,126118.45000000001,,0.0
PAPUA,2024,69616.01,190.73,81009150.0,4.0,36620.45,4542600.0,0.0
PAPUA BARAT,2018,54830.04,150.22,84958030.0,,,,
PAPUA BARAT,2020,57182.95,156.67,73932600.0,,,,
PAPUA BARAT,2021,58405.66,160.02,74021650.0,2.0,42358.14,1134100.0,0.0
PAPUA BARAT,2022,75615.42,207.16000000000003,78132750.0,3.0,47589.07,,0.0
PAPUA BARAT,2023,94595.43,259.17,108110280.0,5.0,60856.27,,0.0
PAPUA BARAT,2024,83151.96,227.81,131636450.00000001,2.0,53990.8,1205800.0,0.0
PAPUA BARAT DAYA,2019,12090.99,33.13,,,,,
PAPUA BARAT DAYA,2020,20020.54,54.85,,1.0,1131.5,,
PAPUA BARAT DAYA,2021,12310.720000000001,33.73,,2.0,2000.2,,0.0
PAPUA BARAT DAYA,2022,18162.69,49.76,,1.0,5179.35,,0.0
PAPUA BARAT DAYA,2023,89701.75,245.76000000000002,58450280.0,4.0,16585.6,,0.0
PAPUA BARAT DAYA,2024,18974.6,51.99,59063540.0,3.0,10106.85,,0.0
PAPUA PEGUNUNGAN,2021,29483.24,80.78,,1.0,316.8,,0.0
PAPUA PEGUNUNGAN,2023,41244.56,113.0,16869970.0,1.0,10840.5,,0.0
PAPUA SELATAN,2019,14233.54,39.0,,1.0,2007.5,,
PAPUA SELATAN,2020,16075.33,44.04,,1.0,2737.5,,
PAPUA SELATAN,2021,16298.27,44.65,,1.0,3102.5,,0.0
PAPUA SELATAN,2022,60016.8,164.43,,3.0,18560.25,,0.0
PAPUA SELATAN,2023,26483.38,72.56,58676670.0,3.0,12362.55,,0.0
PAPUA SELATAN,2024,17305.38,47.41,61583450.0,2.0,7270.56,,0.0
PAPUA TENGAH,2021,24693.86,67.65,,1.0,4336.2,,0.0
PAPUA TENGAH,2022,57742.09,158.2,,1.0,29901.71,,0.0
PAPUA TENGAH,2023,74326.85,203.64,103508090.0,1.0,33364.65,,0.0
PAPUA TENGAH,2024,58160.01,159.34,118773530.0,2.0,43260.9,,0.0
RIAU,2019,809051.48,2216.59,111227010.0,4.0,30021.25,,
RIAU,2020,800681.67,2193.65,114166900.0,,,,
RIAU,2021,650029.0900000001,1780.91,129740710.0,9.0,338676.21,6394100.0,0.0
RIAU,2022,856366.46,2346.2200000000003,151258970.0,17.0,449026.05,,0.0
RIAU,2023,976691.24,2675.86,154522280.0,31.0,451668.19,,0.0
RIAU,2024,753772.36,2065.14,165349710.0,23.0,439806.74,6728100.0,0.0
SULAWESI BARAT,2019,90015.43,246.62,34111830.0,,,,
SULAWESI BARAT,2020,91453.67,250.55,32836750.0,,,,
SULAWESI BARAT,2021,48327.899999999994,132.4,35195140.0,3.0,21195.55,1419200.0,0.0
SULAWESI BARAT,2022,45956.42,125.91,37033820.0,3.0,23875.02,,0.0
SULAWESI BARAT,2023,98467.95,269.78,39546930.0,3.0,20370.29,,0.0
SULAWESI BARAT,2024,86460.29,236.88,42717880.0,2.0,17703.22,1503200.0,0.0
SULAWESI SELATAN,2019,719270.89,1970.6,57182140.0,,,,
SULAWESI SELATAN,2020,1123807.02,3078.9300000000003,55675030.0,1.0,255784.71,,
SULAWESI SELATAN,2021,1216987.46,3334.2,59502640.0,20.0,730684.38,9073500.0,0.0
SULAWESI SELATAN,2022,1317276.45,3608.99,65353290.0,23.0,743595.08,,0.0
SULAWESI SELATAN,2023,1582378.1,4335.28,69710310.0,26.0,900057.88,,0.0
SULAWESI SELATAN,2024,1370934.1,3755.99,73573330.0,22.0,741579.88,9463400.0,0.0
SULAWESI TENGAH,2019,227061.44,622.1,61056030.0,,,,
SULAWESI TENGAH,2020,265689.17,727.92,66306270.00000001,,,,
SULAWESI TENGAH,2021,254913.08000000002,698.39,82016810.0,5.0,81712.55,2985700.0,0.0
SULAWESI TENGAH,2022,405093.07999999996,1109.84,106068470.0,10.0,147822.34,,0.0
SULAWESI TENGAH,2023,384943.78,1054.63,112461010.0,10.0,148219.41,,0.0
SULAWESI TENGAH,2024,294517.24,806.9100000000001,120749570.0,8.0,91290.15,3121800.0,0.0
SULAWESI TENGGARA,2019,91459.73,250.57999999999998,48514150.0,,,,
SULAWESI TENGGARA,2020,36945.01,101.22,49718150.0,,,,
SULAWESI TENGGARA,2021,125445.34,343.69,52436020.0,2.0,79902.15,2624900.0,0.0
SULAWESI TENGGARA,2022,264182.13,723.79,58714730.0,7.0,135163.15,,0.0
SULAWESI TENGGARA,2023,437958.45999999996,1199.87,64088400.0,14.0,174035.66,,0.0
SULAWESI TENGGARA,2024,250041.53,685.05,67839910.0,6.0,119594.99,2793100.0,0.0
SULAWESI UTARA,2019,324890.49,890.1,52173020.0,1.0,7829.25,,
SULAWESI UTARA,2020,292945.4,802.6,50521130.0,,,,
SULAWESI UTARA,2021,312875.19,857.2,54034120.0,6.0,123096.25,2621900.0,0.0
SULAWESI UTARA,2022,485946.26,1331.35,59020570.0,15.0,271123.83,,0.0
SULAWESI UTARA,2023,492706.85,1349.87,64130960.0,15.0,292582.91,,0.0
SULAWESI UTARA,2024,456409.67,1250.43,69352240.0,14.0,282732.28,2701800.0,0.0
SUMATERA BARAT,2019,385930.44,1057.33,44885510.0,,,,
SUMATERA BARAT,2020,487547.99,1335.75,43825660.0,,,,
SUMATERA BARAT,2021,425490.74,1165.73,45218160.0,8.0,108348.7,5534500.0,0.0
SUMATERA BARAT,2022,987214.09,2704.69,50263830.0,19.0,430315.96,,0.0
SUMATERA BARAT,2023,934638.5399999999,2560.66,54326600.0,18.0,417949.33,,0.0
SUMATERA BARAT,2024,718705.75,1969.0600000000002,57047210.0,15.0,362366.5,5836200.0,0.0
SUMATERA SELATAN,2019,840605.66,2303.04,53359100.0,,,,
SUMATERA SELATAN,2020,1417845.8299999998,3884.5099999999998,53842740.0,,,,
SUMATERA SELATAN,2021,856484.0800000001,2346.5299999999997,57744670.0,15.0,471899.1,8467400.0,0.0
SUMATERA SELATAN,2022,1253536.88,3434.35,68238870.0,20.0,570751.8999999999,,0.0
SUMATERA SELATAN,2023,627779.11,1719.95,71958270.0,23.0,226469.72999999998,,0.0
SUMATERA SELATAN,2024,614159.61,1682.6299999999999,75131730.0,20.0,254721.51,8837300.0,0.0
SUMATERA UTARA,2019,1387495.08,3801.35,54620400.0,2.0,10220.0,,
SUMATERA UTARA,2020,1335152.1300000001,3657.96,54979040.0,4.0,161804.5,,
SUMATERA UTARA,2021,2092364.4600000002,5732.51,57441930.0,20.0,731743.97,14799400.0,0.0
SUMATERA UTARA,2022,2062420.3,5650.49,62922260.0,20.0,944176.5,,0.0
SUMATERA UTARA,2023,1910234.43,5233.53,68305710.0,21.0,921410.91,,0.0
SUMATERA UTARA,2024,1218385.4600000002,3338.05,73574620.0,18.0,640036.97,15588500.0,0.0
